"Quantity"	"Price"
2	7.9
6	3.75
3	4.95
6	2.95
3	4.95
4	4.95
10	0.82
12	1.25
10	0.82
12	1.25
12	1.25
10	0.82
25	0.42
12	1.25
2	8.25
2	8.25
6	2.89
12	2.95
2	6.25
6	4.15
2	9.95
4	3.75
12	1.45
12	1.45
24	0.42
12	2.08
8	4.25
8	4.25
12	2.55
12	2.55
12	2.95
6	2.89
6	2.89
4	12.5
6	2.49
10	2.08
6	9.95
12	1.95
12	1.95
4	9.95
6	2.95
12	1.25
12	1.25
12	1.65
12	0.85
12	0.42
12	0.42
6	1.95
12	0.85
12	0.85
24	1.25
12	2.95
12	1.25
12	2.1
12	1.65
8	4.25
24	1.25
8	4.95
8	4.95
8	4.95
48	0.42
12	0.85
12	1.65
24	0.42
12	3.25
24	1.25
24	1.25
48	0.55
32	1.25
48	0.39
6	2.95
24	1.45
6	4.95
12	1.25
8	3.95
12	3.25
24	1.45
12	1.25
12	0.85
12	0.85
16	0.83
2	14.95
20	2.08
10	1.65
2	8.5
3	5.95
12	1.45
8	3.75
12	1.25
20	1.25
20	1.25
12	0.85
6	1.95
12	4.15
4	8.25
6	2.95
1	1.65
2	2.49
1	2.89
1	4.15
12	0.42
1	1.25
3	0.83
2	0.83
2	0.39
1	0.42
1	3.75
2	0.39
1	1.95
1	2.89
2	2.49
5	1.25
1	0.95
1	0.85
36	0.42
100	0.04
12	0.39
10	0.19
1	4.95
6	1.95
6	1.95
72	0.19
100	0.12
40	1.25
24	0.85
24	0.85
1	0.95
6	2.08
8	4.15
12	3.25
4	4.15
4	3.75
12	0.39
16	4.25
12	2.55
10	1.25
1	15
24	0.39
30	2.95
24	0.39
96	0.42
48	0.42
64	2.55
96	0.42
24	1.65
20	2.08
24	1.25
24	0.79
48	0.39
1	15
12	1.69
48	0.42
36	0.39
48	0.55
2	9.95
24	0.42
2	0.55
2	0.55
1	0.55
1	0.55
2	0.55
4	0.55
6	0.55
8	0.55
1	0.55
1	0.55
3	0.55
3	0.55
1	4.95
1	4.25
1	0.42
1	0.42
1	0.42
4	1.95
3	1.25
1	0.42
2	0.39
2	1.65
2	1.65
2	1.65
5	0.39
1	3.75
12	0.39
12	0.39
12	0.39
1	3.75
1	2.55
5	1.25
8	0.63
3	0.39
4	0.39
1	0.85
2	5.95
2	5.95
5	2.55
2	4.95
1	0.83
1	0.83
1	0.83
1	0.83
4	2.89
1	0.42
1	0.85
3	0.85
4	0.85
6	0.85
3	1.25
3	1.25
1	0.85
6	0.12
1	2.95
1	1.95
1	4.95
3	1.25
2	1.25
2	1.25
2	1.25
1	1.45
2	2.1
3	1.65
1	2.95
1	3.95
8	2.95
4	2.95
24	0.42
24	0.42
3	1.65
2	2.95
2	2.95
5	1.25
2	4.15
2	4.15
2	1.65
2	4.15
2	2.95
2	2.08
3	4.25
2	1.25
2	1.25
1	4.95
1	1.25
1	1.25
2	4.25
2	3.95
4	1.45
4	2.95
4	2.95
2	2.95
3	0.85
3	1.45
4	8.5
3	1.45
6	0.65
5	0.65
6	0.65
8	0.85
7	2.95
3	0.39
40	0.85
4	2.08
3	2.1
3	1.69
4	1.45
5	1.25
2	1.45
2	1.45
2	1.25
2	1.25
8	1.65
8	1.65
3	5.95
1	3.75
2	2.08
2	7.95
1	0.79
2	7.95
2	1.65
2	1.65
1	5.45
1	0.79
1	2.1
1	2.1
3	1.95
2	2.1
4	2.1
2	2.1
1	2.1
1	2.1
2	4.95
3	1.95
3	1.25
2	1.25
2	1.25
12	0.42
5	1.65
1	8.5
1	0.79
2	2.95
2	6.75
6	3.75
2	1.65
2	1.65
1	1.25
2	2.95
4	1.45
4	2.08
4	1.45
2	2.89
12	0.85
1	2.49
1	2.49
1	2.95
1	2.95
1	3.75
6	0.85
10	0.39
1	1.95
3	0.79
6	0.39
3	0.79
6	0.39
24	1.25
1	4.25
3	0.79
3	0.79
12	0.85
1	8.5
1	2.55
1	2.1
1	5.95
1	1.65
1	0.95
24	1.65
6	2.95
24	0.42
12	1.25
18	2.55
48	1.95
24	0.85
24	1.25
12	2.1
3	4.95
3	4.95
6	4.25
6	4.25
12	4.25
12	4.25
1	1.25
1	2.08
1	0.79
2	0.79
1	0.79
1	0.42
1	0.55
1	1.25
1	1.45
1	0.85
1	0.39
1	2.1
1	1.25
1	1.25
1	0.83
1	0.42
2	1.25
3	1.95
1	0.39
1	2.08
1	1.25
1	6.75
2	9.95
1	5.95
8	0.42
1	2.95
1	0.21
7	0.42
6	0.39
1	4.15
4	1.69
4	1.25
3	1.25
4	1.25
1	0.85
1	9.95
48	0.85
1	2.89
4	2.95
1	1.25
4	1.95
25	0.42
4	1.25
1	1.45
1	2.95
2	1.45
6	0.39
3	2.95
1	2.95
1	1.25
1	1.25
1	2.1
1	2.1
1	1.69
1	2.95
2	1.25
1	1.25
1	1.25
2	1.25
2	1.25
72	0.21
1	0.39
3	2.95
1	4.15
2	2.95
2	2.95
1	6.25
1	9.95
2	1.65
1	12.75
2	1.25
2	1.25
2	0.39
1	2.08
1	1.25
12	0.42
2	2.95
4	0.83
11	0.09
1	0.79
1	0.79
1	0.79
8	1.95
12	0.39
12	0.59
12	0.39
24	0.19
24	0.39
6	1.25
24	0.79
12	0.79
6	2.95
24	0.29
24	0.39
20	0.79
12	1.25
8	1.95
8	1.95
12	0.79
48	0.19
4	3.95
48	0.19
12	0.39
48	0.19
20	0.79
24	0.21
12	0.39
24	0.21
12	0.39
24	0.21
12	0.39
12	2.95
12	1.25
12	0.79
16	0.79
12	1.25
6	2.1
48	1.45
4	1.25
3	2.95
3	2.95
1	1.45
3	0.21
1	0.39
1	0.39
3	0.21
3	0.21
9	1.25
10	0.42
2	0.39
2	0.39
2	0.39
4	0.79
5	2.95
3	2.95
1	1.25
2	1.25
2	1.45
2	1.45
3	1.65
3	1.65
5	1.65
4	1.45
4	1.25
4	1.25
3	0.65
3	0.65
3	0.65
3	0.65
3	0.65
3	0.65
5	1.65
1	1.65
4	1.95
5	0.79
2	0.39
5	1.25
3	1.45
3	1.45
2	1.45
1	0.95
6	4.95
12	2.08
1	12.75
24	0.55
24	0.55
24	0.55
1	40
2	0.39
2	0.29
10	0.06
2	4.15
1	4.15
1	1.65
1	4.95
1	1.25
1	2.1
1	0.85
1	1.65
1	0.85
2	1.65
1	1.65
1	1.65
1	3.75
1	2.55
1	1.95
1	4.25
2	0.39
2	0.83
2	1.95
1	1.65
2	0.85
1	0.83
1	0.83
1	0.21
1	0.79
1	0.79
2	0.79
4	0.39
2	0.42
1	0.42
1	0.39
2	0.39
4	0.39
1	1.65
3	0.38
1	1.65
2	1.65
2	0.85
1	0.85
1	0.85
1	0.85
2	0.42
2	0.42
1	1.95
2	1.25
2	0.39
1	0.39
1	2.95
4	0.79
1	0.38
2	1.25
1	1.25
2	0.39
6	0.79
1	2.08
2	0.63
3	1.25
2	1.65
2	1.65
2	2.1
4	1.65
1	1.25
6	0.85
4	1.65
4	0.59
2	2.95
2	2.95
2	1.95
4	0.39
1	4.25
1	1.25
1	0.83
2	1.45
3	0.39
1	0.39
1	0.39
2	0.39
2	0.42
1	2.08
2	1.25
1	1.25
1	0.85
2	0.55
2	0.55
1	0.55
1	0.55
1	0.55
1	0.55
1	0.55
1	0.55
3	0.39
2	0.42
2	0.42
2	0.42
1	1.45
1	1.25
2	1.25
1	0.85
1	1.25
1	1.45
1	1.45
1	0.83
1	0.83
2	0.79
3	0.39
1	1.95
1	0.65
1	0.65
1	0.65
2	0.19
1	0.42
1	0.42
1	0.79
1	4.95
2	0.85
1	0.85
1	0.79
1	0.79
1	1.45
1	1.65
1	1.25
1	1.25
1	0.39
1	0.39
1	0.39
1	0.21
1	0.21
1	0.21
4	0.39
1	0.79
1	0.79
4	1.25
1	2.1
1	2.1
1	2.1
1	2.1
1	2.1
1	2.1
1	2.1
1	1.45
2	0.39
4	1.25
1	8.5
1	8.5
1	8.5
1	8.5
-14	3.95
10	2.95
24	3.29
4	4.15
12	0.65
4	3.95
10	2.08
6	4.95
4	4.95
12	2.1
12	2.1
12	2.1
6	3.75
36	0.3
12	1.45
6	2.95
6	2.95
12	2.1
6	2.95
1	10.95
1	3.75
1	1.95
2	2.08
6	0.83
2	1.45
1	3.29
8	0.85
4	2.55
6	2.89
4	7.95
3	1.95
4	1.65
20	1.25
7	0.42
5	0.42
5	1.65
5	2.95
1	2.08
2	1.45
2	0.39
2	0.39
2	0.39
2	1.45
1	0.83
1	4.25
20	1.25
2	2.55
3	2.95
3	0.83
4	1.65
4	1.25
3	4.95
4	1.45
6	2.1
6	2.1
6	2.1
1	0.95
48	0.29
6	2.1
6	2.1
10	2.1
10	0.85
1	219.5
490	1.95
388	1.95
800	0.25
800	1.06
1	5.95
6	0.39
2	5.45
6	2.08
1	7.95
6	3.75
1	9.95
24	0.39
6	1.25
6	1.25
6	1.25
6	1.65
3	3.95
12	0.85
8	1.95
6	1.25
12	0.39
2	8.95
2	8.25
2	8.25
2	8.25
1	2.08
2	1.25
2	1.25
2	1.25
1	4.95
2	1.25
10	0.42
1	2.55
1	2.95
3	1.65
1	1.45
1	1.95
2	4.95
5	0.85
25	0.42
1	0.65
12	0.42
12	0.42
1	1.25
2	1.65
1	1.65
2	0.83
2	0.83
12	0.42
12	0.42
12	0.42
1	1.25
1	3.75
1	3.75
3	2.1
2	0.38
1	1.95
5	2.95
1	3.75
3	2.08
2	1.25
12	0.42
12	0.42
5	0.39
2	1.69
2	1.25
2	1.65
2	1.65
2	2.55
2	2.55
6	3.75
1	7.95
1	1.25
1	4.25
1	1.45
2	1.65
25	0.42
12	1.25
12	1.25
12	0.83
10	2.08
10	2.08
20	1.25
6	2.89
1	18
12	1.25
12	1.25
12	1.25
3	5.95
-1	2.95
16	1.95
16	1.95
24	0.39
48	0.39
48	0.39
6	3.95
12	0.79
6	2.95
12	0.39
12	0.39
12	0.39
6	1.25
4	3.95
36	0.39
36	0.39
12	3.95
12	0.39
24	0.21
24	0.21
12	0.39
8	1.95
12	0.79
12	0.59
24	0.39
24	0.83
6	1.95
12	2.89
6	1.95
3	4.95
48	0.42
6	1.65
24	1.25
48	0.39
36	0.59
48	0.39
16	1.95
288	0.39
300	0.79
300	0.79
144	0.39
32	2.95
72	0.79
144	0.39
24	1.25
24	1.25
144	0.19
144	0.19
144	0.19
144	0.19
200	0.39
144	0.79
144	0.39
144	0.79
144	0.79
24	3.95
144	0.79
144	0.21
144	0.39
12	1.25
12	1.25
12	2.95
288	0.79
144	0.79
144	0.79
24	1.65
6	8.5
12	2.95
10	2.08
24	0.85
24	0.85
24	1.25
12	4.25
6	8.5
6	8.5
6	3.75
12	2.55
12	2.08
18	2.08
18	2.89
12	1.45
18	2.1
24	2.55
18	2.95
18	2.1
18	1.69
1	6.95
3	7.95
1	1.69
2	1.25
1	1.25
2	1.25
1	0.39
2	0.83
3	0.63
12	0.42
1	0.85
2	2.08
1	2.08
1	0.85
1	1.95
1	1.95
1	1.95
1	4.95
1	1.95
2	1.25
1	1.25
1	3.75
12	0.39
1	0.39
12	0.39
12	0.39
1	3.95
3	0.39
2	0.39
2	0.65
1	0.39
4	1.95
1	2.49
1	2.49
1	1.95
12	0.85
6	0.85
5	0.85
2	1.25
1	1.95
24	2.55
12	0.79
12	0.79
12	0.79
12	0.79
12	0.79
38	3.29
3	7.95
12	1.25
12	2.1
12	1.25
12	1.65
2	5.95
24	0.65
12	0.85
12	0.85
6	2.89
3	4.95
4	3.95
4	3.75
4	3.75
4	3.75
12	0.79
16	0.83
6	2.49
25	0.42
6	2.1
18	2.1
24	2.1
24	0.85
32	0.42
24	4.25
1	4.25
1	3.75
1	2.95
2	2.1
1	2.1
1	1.25
1	1.25
1	1.25
1	2.95
1	2.95
2	2.1
2	2.1
3	1.25
4	1.25
4	1.25
1	8.5
2	1.25
1	1.25
2	2.49
12	1.06
25	0.42
12	5.55
12	1.25
24	1.25
6	2.95
24	0.55
12	1.25
12	1.25
24	0.85
12	1.65
12	1.25
24	0.39
6	2.49
12	0.85
12	0.85
12	0.85
12	0.85
12	1.65
12	2.08
12	2.1
12	7.65
12	1.25
6	1.95
12	1.25
4	3.75
48	0.39
8	4.25
6	4.95
8	4.95
8	4.95
6	4.95
6	4.95
12	2.1
12	2.1
24	2.1
100	0.72
24	1.25
12	1.65
24	0.42
12	1.65
1	0.85
1	0.85
1	0.85
2	0.85
3	4.25
4	0.55
2	2.95
2	5.95
1	1.25
12	1.69
12	2.08
1	2.1
1	2.1
2	2.1
2	2.1
2	2.1
4	2.1
12	1.25
1	0.29
33	0.29
48	0.39
48	0.39
160	2.55
32	0.29
10	1.25
6	0.85
6	1.69
2	8.25
1	0.83
2	1.25
2	0.83
1	0.79
6	2.55
6	0.79
12	1.25
6	2.95
12	0.38
12	1.25
12	1.25
2	2.1
12	0.85
12	1.25
12	0.85
6	1.25
6	1.95
24	0.39
3	2.95
2	8.25
4	5.95
1	5.95
96	2.55
72	2.55
96	2.55
144	1.04
144	1.04
360	0.42
360	0.42
192	0.69
96	1.04
480	0.42
72	1.06
96	1.45
32	4.15
48	1.45
24	1.65
288	1.06
128	1.65
16	10.95
240	1.85
30	7.08
100	3.39
200	1.79
432	0.32
96	1.45
100	1.79
150	1.45
200	0.36
200	1.79
240	0.36
32	2.55
1	0.85
1	1.65
2	1.25
1	1.25
2	1.65
1	1.45
1	1.45
3	0.85
3	1.25
2	0.85
1	2.89
3	2.89
1	7.5
1	2.95
1	2.95
1	2.95
1	12.75
1	9.95
1	4.25
1	4.15
1	4.15
1	3.25
6	0.42
1	0.39
2	2.08
1	4.95
3	2.95
4	0.85
2	3.75
2	6.75
1	14.95
1	14.95
2	6.75
1	0.79
1	0.79
1	1.95
1	1.95
16	0.42
18	4.95
15	4.95
24	2.1
24	1.25
24	0.83
18	2.95
8	1.25
8	1.25
8	1.25
20	1.65
20	1.65
30	1.65
30	1.65
30	1.65
12	1.95
4	8.5
10	8.5
8	3.75
8	3.75
6	12.75
18	2.95
18	2.95
12	2.95
4	3.25
4	9.95
4	4.15
20	1.95
9	5.95
24	0.55
24	0.55
24	0.55
24	0.55
12	0.65
16	1.69
8	0.85
8	0.85
24	2.1
24	2.1
4	4.95
4	4.95
12	2.1
25	0.42
8	3.75
8	3.75
12	2.1
12	2.1
12	2.1
24	0.79
24	0.79
24	0.19
24	0.19
24	0.19
24	0.19
24	0.79
24	0.79
24	1.95
24	0.21
12	0.39
24	0.21
12	0.39
24	2.95
12	1.65
36	0.79
36	0.79
24	1.25
24	1.69
1	1.65
3	3.75
3	1.25
4	1.25
20	1.25
5	0.85
1	2.95
1	2.95
4	2.89
1	4.15
2	4.15
1	5.95
5	0.75
4	1.25
1	6.25
6	2.08
2	1.65
5	1.65
1	0.42
2	0.42
2	0.42
2	0.42
2	1.45
2	1.45
3	0.42
5	2.95
2	0.65
2	0.65
5	1.95
4	0.39
3	1.95
1	0.85
2	0.85
2	0.85
3	0.85
2	0.85
2	2.1
5	0.79
2	2.1
2	2.1
2	2.1
2	2.1
5	0.55
2	1.25
1	1.25
1	1.25
2	0.19
3	0.19
2	0.19
3	0.19
3	0.19
1	0.19
3	0.19
3	0.42
2	0.42
3	1.25
1	0.79
1	0.79
1	0.79
3	1.65
1	0.83
2	0.83
2	0.83
2	0.83
4	0.39
3	0.39
3	0.39
3	0.21
3	0.21
3	0.21
4	0.39
3	0.39
2	0.39
12	0.39
1	4.15
2	2.55
2	4.95
2	2.95
1	1.95
4	3.95
1	1.95
3	1.95
4	1.25
36	0.85
36	1.25
36	1.25
48	1.69
16	4.15
48	3.75
12	8.15
12	6.75
16	5.95
48	0.39
6	3.75
48	0.39
48	0.39
16	1.25
16	1.25
24	0.65
24	0.65
12	4.95
48	0.83
24	4.15
24	1.65
12	1.65
12	1.65
24	0.85
24	0.85
48	0.55
24	0.85
96	1.85
96	1.85
24	4.25
24	2.55
24	2.55
12	2.95
24	1.65
24	0.85
24	1.95
24	1.95
32	2.1
24	1.65
12	1.65
6	6.75
4	8.5
24	4.25
80	2.55
36	1.95
48	0.65
12	2.1
12	2.55
12	2.08
20	1.65
20	1.65
20	1.65
20	0.85
24	7.65
40	2.55
24	1.65
24	1.65
24	3.75
24	1.79
36	0.83
72	1.04
24	1.45
24	1.45
2	8.5
12	1.25
4	6.25
24	2.1
12	4.95
12	2.95
12	0.39
2	7.5
2	0.65
2	1.25
3	0.39
12	1.45
12	2.08
10	2.08
10	2.08
10	2.08
10	2.08
10	2.08
10	2.08
10	2.08
10	1.25
12	2.95
12	2.95
16	3.39
24	9.95
12	1.65
12	1.65
12	2.1
12	2.1
12	2.1
12	2.1
12	2.1
6	4.95
6	5.95
96	0.29
12	1.45
24	0.55
50	0.42
24	0.55
12	0.83
6	2.95
8	3.75
10	2.08
12	0.83
10	1.65
10	1.95
12	2.95
6	2.89
6	2.89
12	2.89
12	2.89
12	2.89
3	14.95
1	9.95
3	0.42
3	0.85
3	2.08
1	2.55
2	2.08
1	2.55
1	4.95
2	1.95
1	0.83
1	1.45
1	1.45
6	1.25
1	2.08
1	1.95
3	1.95
5	1.95
1	2.08
1	2.08
1	1.25
1	0.39
1	0.55
1	1.25
2	0.29
1	0.29
4	0.29
1	1.65
1	1.65
2	1.95
1	4.15
1	1.45
1	1.25
1	8.5
1	1.25
1	1.25
1	1.95
1	1.95
1	12.5
1	0.95
1	0.63
1	0.63
2	1.25
1	1.25
3	0.29
5	0.85
8	0.29
1	1.25
1	1.25
8	0.29
4	1.25
12	0.39
2	1.25
6	0.85
1	4.95
2	0.65
2	0.65
4	1.65
4	2.95
1	2.95
2	0.63
2	0.63
1	1.65
3	1.25
3	1.25
3	2.95
1	1.65
3	2.1
3	1.65
1	1.65
3	1.65
2	1.95
2	0.59
3	2.95
2	6.95
5	2.08
2	2.08
1	0.55
1	0.55
1	0.55
1	0.55
1	0.55
1	0.55
1	0.55
1	0.55
1	0.55
1	8.25
1	4.95
2	1.25
4	0.85
1	7.95
1	4.15
2	2.95
2	1.65
1	4.15
6	1.95
1	2.1
1	1.65
1	1.65
1	1.95
2	1.65
1	0.79
1	0.79
3	0.79
4	1.25
7	2.08
4	2.49
6	2.95
2	4.15
1	4.15
2	3.29
1	9.95
16	1.69
6	1.25
8	0.65
2	2.1
4	2.95
2	2.1
6	2.08
2	2.1
2	2.08
2	1.65
1	1.65
2	1.65
1	4.95
1	4.15
1	1.25
3	2.1
1	1.65
3	2.1
1	2.1
1	1.65
2	1.65
12	0.42
1	1.25
1	4.95
2	3.75
2	5.95
1	8.25
2	8.25
1	8.25
14	4.95
12	1.25
24	3.75
4	4.95
12	1.25
48	0.65
12	0.65
12	0.65
12	0.65
12	0.65
12	0.65
12	0.65
2	8.25
3	4.95
14	0.39
4	1.95
12	0.39
2	0.39
1	1.95
1	1.95
10	0.29
3	1.65
24	0.21
1	0.29
1	4.25
1	2.95
1	0.79
1	2.1
1	1.25
1	1.25
4	0.79
4	0.79
6	0.85
1	4.15
2	0.79
2	2.95
2	2.1
4	1.65
1	1.25
3	0.85
1	0.85
1	1.25
1	0.21
1	0.21
1	0.21
1	1.25
1	1.25
11	0.39
10	0.39
1	1.95
1	1.95
1	1.95
2	1.25
1	2.1
5	0.39
5	0.39
1	0.79
2	0.79
1	1.95
2	0.95
12	1.65
3	4.95
6	2.55
192	1.65
3	5.95
20	2.08
10	2.08
12	2.08
12	1.45
6	2.95
6	2.95
12	1.65
3	4.95
4	3.75
4	4.15
8	4.25
8	4.25
4	8.5
24	0.39
8	1.95
12	0.39
8	1.95
24	0.19
24	0.19
16	0.39
24	0.39
16	0.39
18	0.79
12	1.25
6	2.95
12	0.39
12	0.79
12	1.95
12	1.65
12	1.25
1	4.15
1	4.15
10	2.08
6	2.1
12	1.25
12	1.95
24	0.39
24	2.1
12	2.1
8	1.95
48	0.85
10	1.65
10	1.65
12	0.85
12	0.85
10	1.65
12	1.25
12	1.65
12	2.1
24	2.1
12	2.1
24	2.1
10	0.85
40	0.83
10	1.65
4	4.25
2	8.25
-1	4.25
-6	0.85
-1	2.95
-1	1.65
-1	6.75
24	1.65
12	1.65
24	1.69
12	2.1
10	1.65
12	2.95
10	1.65
20	1.65
20	1.65
10	1.65
12	1.25
12	1.25
12	1.95
6	2.08
6	4.15
12	1.25
12	1.65
2	2.08
8	2.1
3	2.55
1	1.45
2	2.95
2	2.95
1	2.49
6	1.25
3	12.75
6	1.95
8	4.95
1	0.95
6	4.25
3	5.95
12	1.65
2	8.25
6	3.75
1	12.75
24	0.29
10	1.55
3	4.95
6	3.25
4	4.95
2	9.95
2	9.95
6	2.49
25	0.42
6	2.1
12	1.25
10	2.1
12	0.65
4	3.95
108	0.19
6	2.95
32	0.79
2	6.25
12	0.39
12	0.39
12	0.39
24	0.19
36	0.19
36	0.19
6	2.1
4	4.25
6	2.1
12	1.45
24	0.29
12	0.29
48	0.39
48	0.39
16	0.39
48	0.39
36	0.39
36	0.39
36	0.39
12	0.39
12	0.39
12	0.39
12	0.29
12	0.29
12	0.29
12	0.29
12	0.29
12	0.29
12	0.29
12	0.29
12	0.29
12	0.29
12	0.29
12	0.29
12	0.29
12	0.29
12	0.29
12	0.29
12	0.29
12	0.29
12	0.29
12	0.29
12	0.29
12	0.29
6	2.95
6	2.95
4	3.75
4	3.75
1	4.95
4	2.95
1	4.95
8	0.39
5	2.1
2	2.95
2	4.95
6	2.55
32	0.42
5	1.95
2	2.95
5	4.15
2	5.95
1	4.95
25	0.42
25	0.42
25	0.42
3	1.25
4	1.65
5	2.55
12	0.39
48	0.39
12	0.83
12	0.85
24	0.39
12	0.85
12	1.25
24	0.42
24	0.65
12	0.83
12	1.25
10	1.95
25	0.42
12	1.25
24	0.39
24	0.29
12	1.25
8	1.95
8	1.95
48	0.39
6	2.95
4	3.95
24	0.39
24	0.39
12	0.39
12	0.39
6	2.95
12	1.65
12	1.25
1	1.95
1	1.95
1	1.25
1	1.25
6	1.45
6	1.45
1	1.65
2	2.55
1	2.55
1	2.55
1	1.65
1	1.25
1	1.25
2	1.25
1	4.95
1	2.55
1	2.1
2	1.65
2	1.25
2	0.63
2	0.63
2	1.25
2	1.25
2	1.65
2	0.39
1	1.95
1	4.95
1	1.25
3	0.39
2	4.95
1	2.95
2	1.65
1	1.25
1	1.95
2	1.25
2	0.79
2	0.79
1	1.65
1	1.25
2	2.08
2	2.08
2	1.65
1	0.79
1	1.25
1	1.25
3	1.25
1	1.25
2	1.95
1	2.95
2	1.95
3	1.25
2	1.25
2	1.25
2	0.39
2	0.39
3	1.25
2	1.25
1	0.79
1	3.75
1	0.95
3	0.85
1	0.59
1	2.55
1	2.95
3	2.95
1	2.1
1	3.95
12	0.39
1	12.75
1	3.29
1	1.95
1	1.25
3	4.95
2	0.39
2	0.39
4	3.95
4	2.95
4	2.95
1	2.95
12	0.85
4	7.95
1	3.95
1	9.95
2	2.08
1	1.25
1	0.83
1	0.83
1	2.08
3	0.42
2	0.42
1	0.83
2	1.45
4	2.08
2	0.65
6	0.42
2	1.25
1	8.25
2	0.83
1	0.83
3	0.21
2	0.21
2	0.21
1	1.25
2	0.39
1	2.1
1	1.45
4	0.39
2	0.39
1	1.25
1	3.75
2	4.25
1	2.1
2	0.85
2	2.95
1	2.95
10	0.59
4	2.95
10	2.95
1	3.75
1	3.75
1	5.95
1	7.95
1	4.95
4	2.95
1	8.5
2	2.55
2	1.95
2	1.65
2	4.25
2	4.25
2	4.25
1	5.95
2	4.95
4	1.95
40	0.85
1	0.79
5	0.95
1	29.95
12	1.25
12	1.25
4	8.5
12	2.08
6	3.75
6	2.95
15	0.83
4	1.25
15	0.29
2	0.79
6	0.39
12	0.65
1	1.25
5	1.65
9	0.39
1	1.65
3	4.15
1	0.79
1	0.79
1	0.79
3	0.79
3	0.79
1	3.75
1	3.75
2	3.75
1	4.15
5	1.65
5	1.65
5	1.65
1	2.08
1	1.25
10	1.65
4	0.63
2	4.15
1	10.4
200	0.72
6	2.89
3	1.95
4	10.4
2	6.65
2	0.95
-12	1.25
1	3.75
1	3.75
2	8.25
24	0.85
4	3.75
12	0.39
12	0.39
12	0.29
12	2.1
-3	4.95
-40	5.95
40	5.95
-2	12.75
-1	3.75
12	0.42
24	2.55
12	1.65
12	3.25
12	1.65
4	4.15
4	4.15
4	4.15
6	2.95
4	4.95
6	2.95
10	1.25
6	3.25
2	8.5
2	8.5
2	8.5
2	8.5
12	0.65
12	0.65
12	0.85
12	0.85
12	0.85
24	0.85
100	1.06
24	2.08
40	0.85
8	0.83
8	0.83
6	2.89
25	0.42
12	1.25
12	1.25
5	1
24	1.25
5	17
-6	1.65
-12	1.25
1	3.75
1	2.95
-3	1.65
-1	3.25
-1	12.75
-2	9.95
-1	4.95
4	1.65
1	11.95
1	5.95
12	0.85
3	24.95
4	4.95
3	4.95
12	1.25
4	3.75
24	2.1
2	7.95
2	7.95
2	29.95
2	9.95
6	2.1
12	0.85
12	0.59
12	1.25
25	0.42
12	1.95
-2	4.95
-4	1.25
5	1.25
12	0.85
60	0.21
6	2.25
6	2.25
2	4.95
12	1.95
12	1.95
12	1.95
25	0.42
25	0.42
1	18
8	4.25
48	3.75
12	4.95
24	4.15
9	4.95
24	3.75
24	1.25
72	1.06
36	0.85
40	2.55
40	2.55
40	2.55
36	3.39
1	2.95
2	8.25
1	4.95
1	4.95
2	9.95
6	2.1
1	1.45
1	2.08
1	1.45
2	0.42
2	0.85
4	1.65
2	1.65
2	0.85
6	0.85
6	0.19
1	0.39
1	2.1
2	2.1
6	1.25
2	0.39
1	2.1
1	2.1
1	2.1
1	0.85
2	1.95
3	0.79
3	0.79
1	1.45
2	1.25
4	1.25
4	0.83
2	1.25
12	0.85
2	4.25
2	4.25
2	4.25
1	12.75
2	1.25
2	16.65
2	4.25
1	1.25
1	2.95
1	5.95
1	6.95
1	4.15
2	3.75
4	1.95
1	12.5
1	12.5
2	1.25
6	0.29
4	0.29
4	0.29
2	2.1
2	1.65
1	9.95
2	0.39
2	0.39
2	3.75
2	2.89
2	3.75
2	0.65
1	0.85
1	0.85
1	0.85
12	0.42
2	5.95
12	1.25
24	0.19
24	0.19
10	0.79
4	5.95
4	5.95
3	1.95
12	1.65
12	0.85
4	3.75
3	4.95
6	2.49
12	2.95
6	2.95
24	0.79
12	2.1
12	1.45
24	0.42
12	0.39
12	0.85
4	3.75
6	2.95
24	1.79
20	2.1
10	2.1
10	2.08
10	2.08
4	3.25
1	1.25
3	1.25
3	1.25
3	1.25
25	0.55
25	0.55
48	1.25
25	0.55
6	2.95
12	2.55
12	2.55
24	2.95
12	2.1
8	1.95
1	2.95
8	1.25
4	1.49
4	0.39
4	0.39
25	0.42
25	0.42
25	0.42
4	1.25
11	0.85
4	0.39
6	1.65
12	0.39
12	1.25
40	1.25
5	3.75
3	1.25
3	1.95
1	0.39
1	4.15
36	0.39
24	0.39
12	0.55
32	2.55
24	0.79
24	0.79
8	1.95
24	0.39
24	0.39
24	0.39
6	2.95
20	0.79
12	0.39
12	0.39
12	0.39
24	0.39
24	0.39
20	0.79
8	1.95
24	0.39
2	3.29
10	0.42
3	0.83
1	0.63
1	2.46
4	2.46
1	2.46
1	2.46
1	6.63
1	2.46
1	4.13
1	4.13
2	1.63
1	1.63
5	4.13
1	7.46
1	4.96
1	4.96
1	4.96
1	10.79
4	2.46
1	2.46
6	5.79
1	2.46
2	2.46
2	7.46
4	2.46
1	2.46
14	1.25
1	2.46
1	2.46
2	2.46
1	6.63
1	4.13
4	16.63
1	1.63
3	2.46
16	2.46
1	8.29
1	7.46
1	2.46
6	2.46
1	4.96
2	4.13
3	2.92
7	1.25
1	2.46
4	2.46
1	2.46
16	2.46
8	2.46
2	24.96
1	4.13
1	3.29
1	3.29
5	0.83
1	4.96
1	12.46
2	8.29
1	8.29
1	7.46
